,國家,日期,總確診數,新增確診數,新增死亡數
163986,台灣,2020-01-16,0,0,0
163987,台灣,2020-01-17,0,0,0
163988,台灣,2020-01-18,0,0,0
163989,台灣,2020-01-19,0,0,0
163990,台灣,2020-01-20,0,0,0
163991,台灣,2020-01-21,0,0,0
163992,台灣,2020-01-22,1,0,0
163993,台灣,2020-01-23,1,0,0
163995,台灣,2020-01-25,3,0,0
163999,台灣,2020-01-29,8,0,0
164002,台灣,2020-02-01,10,0,0
164003,台灣,2020-02-02,10,0,0
164004,台灣,2020-02-03,10,0,0
164006,台灣,2020-02-05,11,0,0
164008,台灣,2020-02-07,16,0,0
164011,台灣,2020-02-10,18,0,0
164012,台灣,2020-02-11,18,0,0
164013,台灣,2020-02-12,18,0,0
164014,台灣,2020-02-13,18,0,0
164015,台灣,2020-02-14,18,0,0
164016,台灣,2020-02-15,18,0,0
164019,台灣,2020-02-18,22,0,0
164023,台灣,2020-02-22,26,0,0
164028,台灣,2020-02-27,32,0,0
164034,台灣,2020-03-04,42,0,0
164037,台灣,2020-03-07,45,0,0
164038,台灣,2020-03-08,45,0,0
164039,台灣,2020-03-09,45,0,0
164075,台灣,2020-04-14,393,0,0
164077,台灣,2020-04-16,395,0,0
164078,台灣,2020-04-17,395,0,0
164087,台灣,2020-04-26,429,0,0
164088,台灣,2020-04-27,429,0,0
164089,台灣,2020-04-28,429,0,0
164090,台灣,2020-04-29,429,0,0
164091,台灣,2020-04-30,429,0,0
164092,台灣,2020-05-01,429,0,0
164096,台灣,2020-05-05,438,0,0
164099,台灣,2020-05-08,440,0,0
164100,台灣,2020-05-09,440,0,0
164101,台灣,2020-05-10,440,0,0
164102,台灣,2020-05-11,440,0,1
164103,台灣,2020-05-12,440,0,0
164104,台灣,2020-05-13,440,0,0
164105,台灣,2020-05-14,440,0,0
164106,台灣,2020-05-15,440,0,0
164107,台灣,2020-05-16,440,0,0
164108,台灣,2020-05-17,440,0,0
164109,台灣,2020-05-18,440,0,0
164110,台灣,2020-05-19,440,0,0
164111,台灣,2020-05-20,440,0,0
164112,台灣,2020-05-21,440,0,0
164114,台灣,2020-05-23,441,0,0
164115,台灣,2020-05-24,441,0,0
164116,台灣,2020-05-25,441,0,0
164117,台灣,2020-05-26,441,0,0
164118,台灣,2020-05-27,441,0,0
164119,台灣,2020-05-28,441,0,0
164121,台灣,2020-05-30,442,0,0
164122,台灣,2020-05-31,442,0,0
164124,台灣,2020-06-02,443,0,0
164125,台灣,2020-06-03,443,0,0
164126,台灣,2020-06-04,443,0,0
164127,台灣,2020-06-05,443,0,0
164128,台灣,2020-06-06,443,0,0
164129,台灣,2020-06-07,443,0,0
164130,台灣,2020-06-08,443,0,0
164131,台灣,2020-06-09,443,0,0
164132,台灣,2020-06-10,443,0,0
164133,台灣,2020-06-11,443,0,0
164134,台灣,2020-06-12,443,0,0
164135,台灣,2020-06-13,443,0,0
164136,台灣,2020-06-14,443,0,0
164138,台灣,2020-06-16,445,0,0
164139,台灣,2020-06-17,445,0,0
164141,台灣,2020-06-19,446,0,0
164142,台灣,2020-06-20,446,0,0
164143,台灣,2020-06-21,446,0,0
164144,台灣,2020-06-22,446,0,0
164145,台灣,2020-06-23,446,0,0
164146,台灣,2020-06-24,446,0,0
164148,台灣,2020-06-26,447,0,0
164149,台灣,2020-06-27,447,0,0
164150,台灣,2020-06-28,447,0,0
164151,台灣,2020-06-29,447,0,0
164152,台灣,2020-06-30,447,0,0
164153,台灣,2020-07-01,447,0,0
164156,台灣,2020-07-04,449,0,0
164157,台灣,2020-07-05,449,0,0
164158,台灣,2020-07-06,449,0,0
164159,台灣,2020-07-07,449,0,0
164160,台灣,2020-07-08,449,0,0
164161,台灣,2020-07-09,449,0,0
164162,台灣,2020-07-10,449,0,0
164164,台灣,2020-07-12,451,0,0
164165,台灣,2020-07-13,451,0,0
164166,台灣,2020-07-14,451,0,0
164167,台灣,2020-07-15,451,0,0
164168,台灣,2020-07-16,451,0,0
164169,台灣,2020-07-17,451,0,0
164170,台灣,2020-07-18,451,0,0
164171,台灣,2020-07-19,451,0,0
164172,台灣,2020-07-20,451,0,0
164173,台灣,2020-07-21,451,0,0
164175,台灣,2020-07-23,455,0,0
164177,台灣,2020-07-25,458,0,0
164178,台灣,2020-07-26,458,0,0
164181,台灣,2020-07-29,467,0,0
164182,台灣,2020-07-30,467,0,0
164183,台灣,2020-07-31,467,0,0
164186,台灣,2020-08-03,474,0,0
164188,台灣,2020-08-05,476,0,0
164190,台灣,2020-08-07,477,0,0
164192,台灣,2020-08-09,477,0,0
164193,台灣,2020-08-10,477,0,0
164196,台灣,2020-08-13,481,0,0
164197,台灣,2020-08-14,481,0,0
164202,台灣,2020-08-19,486,0,0
164203,台灣,2020-08-20,486,0,0
164205,台灣,2020-08-22,487,0,0
164206,台灣,2020-08-23,487,0,0
164207,台灣,2020-08-24,487,0,0
164208,台灣,2020-08-25,487,0,0
164209,台灣,2020-08-26,487,0,0
164210,台灣,2020-08-27,487,0,0
164211,台灣,2020-08-28,487,0,0
164213,台灣,2020-08-30,488,0,0
164214,台灣,2020-08-31,488,0,0
164215,台灣,2020-09-01,488,0,0
164217,台灣,2020-09-03,489,0,0
164223,台灣,2020-09-09,495,0,0
164226,台灣,2020-09-12,498,0,0
164227,台灣,2020-09-13,498,0,0
164229,台灣,2020-09-15,499,0,0
164232,台灣,2020-09-18,503,0,0
164236,台灣,2020-09-22,509,0,0
164237,台灣,2020-09-23,509,0,0
164238,台灣,2020-09-24,509,0,0
164240,台灣,2020-09-26,510,0,0
164241,台灣,2020-09-27,510,0,0
164243,台灣,2020-09-29,513,0,0
164247,台灣,2020-10-03,517,0,0
164248,台灣,2020-10-04,517,0,0
164254,台灣,2020-10-10,527,0,0
164255,台灣,2020-10-11,527,0,0
164258,台灣,2020-10-14,530,0,0
164261,台灣,2020-10-17,535,0,0
164262,台灣,2020-10-18,535,0,0
164267,台灣,2020-10-23,548,0,0
164269,台灣,2020-10-25,550,0,0
164270,台灣,2020-10-26,550,0,0
164271,台灣,2020-10-27,550,0,0
164272,台灣,2020-10-28,550,0,0
164282,台灣,2020-11-07,573,0,0
164296,台灣,2020-11-21,611,0,0
164299,台灣,2020-11-24,618,0,0
164312,台灣,2020-12-07,716,0,0
164326,台灣,2020-12-21,766,0,0
164329,台灣,2020-12-24,776,0,0
164346,台灣,2021-01-10,828,0,0
164350,台灣,2021-01-14,842,0,0
164358,台灣,2021-01-22,881,0,0
164361,台灣,2021-01-25,889,0,0
164380,台灣,2021-02-13,937,0,0
164381,台灣,2021-02-14,937,0,0
164382,台灣,2021-02-15,937,0,0
164383,台灣,2021-02-16,937,0,0
164388,台灣,2021-02-21,942,0,0
164389,台灣,2021-02-22,942,0,0
164390,台灣,2021-02-23,942,0,0
164393,台灣,2021-02-26,951,0,0
164396,台灣,2021-03-01,955,0,0
164397,台灣,2021-03-02,955,0,0
164400,台灣,2021-03-05,960,0,0
164406,台灣,2021-03-11,978,0,0
164408,台灣,2021-03-13,984,0,0
164411,台灣,2021-03-16,990,0,0
164412,台灣,2021-03-17,990,0,0
164417,台灣,2021-03-22,1006,0,0
164433,台灣,2021-04-07,1050,0,0
164434,台灣,2021-04-08,1050,0,0
164627,台灣,2021-10-18,16337,0,0
164823,台灣,2022-05-02,132955,0,0
164828,台灣,2022-05-07,268569,0,0
164829,台灣,2022-05-08,268569,0,0
164834,台灣,2022-05-13,570870,0,0
